Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |   |   |           tr-CY.js
|   |   |   |           tr.js
|   |   |   |           tt.js
|   |   |   |           twq.js
|   |   |   |           tzm.js
|   |   |   |           ug.js
|   |   |   |           uk.js
|   |   |   |           und.js
|   |   |   |           ur-IN.js
|   |   |   |           ur.js
|   |   |   |           uz-Arab.js
|   |   |   |           uz-Cyrl.js
|   |   |   |           uz-Latn.js
|   |   |   |           uz.js
|   |   |   |           vai-Latn.js
|   |   |   |           vai-Vaii.js
|   |   |   |           vai.js
|   |   |   |           vi.js
|   |   |   |           vun.js
|   |   |   |           wae.js
|   |   |   |           wo.js
|   |   |   |           xh.js
|   |   |   |           xog.js
|   |   |   |           yav.js
|   |   |   |           yi.js
|   |   |   |           yo-BJ.js
|   |   |   |           yo.js
|   |   |   |           yrl-CO.js
|   |   |   |           yrl-VE.js
|   |   |   |           yrl.js
|   |   |   |           yue-Hans.js
|   |   |   |           yue-Hant.js
|   |   |   |           yue.js
|   |   |   |           zgh.js
|   |   |   |           zh-Hans-HK.js
|   |   |   |           zh-Hans-MO.js
|   |   |   |           zh-Hans-SG.js
|   |   |   |           zh-Hans.js
|   |   |   |           zh-Hant-HK.js
|   |   |   |           zh-Hant-MO.js
|   |   |   |           zh-Hant.js
|   |   |   |           zh.js
|   |   |   |           zu.js
|   |   |   |           
|   |   |   +---testing
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   \---upgrade
|   |   |           index.d.ts
|   |   |           
|   |   +---compiler
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---fesm2022
|   |   |           compiler.mjs
|   |   |           compiler.mjs.map
|   |   |           
|   |   +---compiler-cli
|   |   |   |   index.d.ts
|   |   |   |   package.json
|   |   |   |   
|   |   |   +---bundles
|   |   |   |   |   chunk-2WL2LMYD.js
|   |   |   |   |   chunk-6HOSNZU5.js
|   |   |   |   |   chunk-BPDNYZBC.js
|   |   |   |   |   chunk-G7GFT6BU.js
|   |   |   |   |   chunk-GWZQLAGK.js
|   |   |   |   |   chunk-HYJ2H3FU.js
|   |   |   |   |   chunk-I2BHWRAU.js
|   |   |   |   |   chunk-NR7S7ISS.js
|   |   |   |   |   chunk-WLUQ7BOF.js
|   |   |   |   |   chunk-XYYEESKY.js
|   |   |   |   |   chunk-YCKNQVIQ.js
|   |   |   |   |   index.js
|   |   |   |   |   
|   |   |   |   +---linker
|   |   |   |   |   |   index.js
|   |   |   |   |   |   
|   |   |   |   |   \---babel
|   |   |   |   |           index.js
|   |   |   |   |           
|   |   |   |   +---private
|   |   |   |   |       localize.js
|   |   |   |   |       migrations.js
|   |   |   |   |       tooling.js
|   |   |   |   |       
|   |   |   |   \---src
|   |   |   |       \---bin
|   |   |   |               ngc.js
|   |   |   |               ng_xi18n.js
|   |   |   |               
|   |   |   +---linker
|   |   |   |   |   index.d.ts
|   |   |   |   |   
|   |   |   |   +---babel
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   
|   |   |   |   |   \---src
|   |   |   |   |       |   babel_declaration_scope.d.ts
|   |   |   |   |       |   babel_plugin.d.ts
|   |   |   |   |       |   es2015_linker_plugin.d.ts
|   |   |   |   |       |   linker_plugin_options.d.ts
|   |   |   |   |       |   
|   |   |   |   |       \---ast
|   |   |   |   |               babel_ast_factory.d.ts
|   |   |   |   |               babel_ast_host.d.ts
|   |   |   |   |               
|   |   |   |   \---src
|   |   |   |       |   fatal_linker_error.d.ts
|   |   |   |       |   linker_import_generator.d.ts
|   |   |   |       |   
|   |   |   |       +---ast
|   |   |   |       |   |   ast_host.d.ts
|   |   |   |       |   |   ast_value.d.ts
|   |   |   |       |   |   utils.d.ts
|   |   |   |       |   |   
|   |   |   |       |   \---typescript
|   |   |   |       |           typescript_ast_host.d.ts
|   |   |   |       |           
|   |   |   |       \---file_linker
|   |   |   |           |   declaration_scope.d.ts
|   |   |   |           |   file_linker.d.ts
|   |   |   |           |   get_source_file.d.ts
|   |   |   |           |   linker_environment.d.ts
|   |   |   |           |   linker_options.d.ts
|   |   |   |           |   needs_linking.d.ts
|   |   |   |           |   translator.d.ts
|   |   |   |           |   
|   |   |   |           +---emit_scopes
|   |   |   |           |       emit_scope.d.ts
|   |   |   |           |       local_emit_scope.d.ts
|   |   |   |           |       
|   |   |   |           \---partial_linkers
|   |   |   |                   partial_class_metadata_async_linker_1.d.ts
|   |   |   |                   partial_class_metadata_linker_1.d.ts
|   |   |   |                   partial_component_linker_1.d.ts
|   |   |   |                   partial_directive_linker_1.d.ts
|   |   |   |                   partial_factory_linker_1.d.ts
|   |   |   |                   partial_injectable_linker_1.d.ts
|   |   |   |                   partial_injector_linker_1.d.ts
|   |   |   |                   partial_linker.d.ts
|   |   |   |                   partial_linker_selector.d.ts
|   |   |   |                   partial_ng_module_linker_1.d.ts
|   |   |   |                   partial_pipe_linker_1.d.ts
|   |   |   |                   util.d.ts
|   |   |   |                   
|   |   |   +---private
|   |   |   |       localize.d.ts
|   |   |   |       migrations.d.ts
|   |   |   |       tooling.d.ts
|   |   |   |       
|   |   |   \---src
|   |   |       |   extract_i18n.d.ts
|   |   |       |   main.d.ts
|   |   |       |   perform_compile.d.ts
|   |   |       |   perform_watch.d.ts
|   |   |       |   typescript_support.d.ts
|   |   |       |   version.d.ts
|   |   |       |   version_helpers.d.ts
|   |   |       |   
|   |   |       +---bin
|   |   |       |       ngc.d.ts
|   |   |       |       ng_xi18n.d.ts
|   |   |       |       
|   |   |       +---ngtsc
|   |   |       |   |   program.d.ts
|   |   |       |   |   tsc_plugin.d.ts
|   |   |       |   |   
|   |   |       |   +---annotations
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   +---common
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           api.d.ts
|   |   |       |   |   |           debug_info.d.ts
|   |   |       |   |   |           di.d.ts
|   |   |       |   |   |           diagnostics.d.ts
|   |   |       |   |   |           evaluation.d.ts
|   |   |       |   |   |           factory.d.ts
|   |   |       |   |   |           injectable_registry.d.ts
|   |   |       |   |   |           input_transforms.d.ts
|   |   |       |   |   |           jit_declaration_registry.d.ts
|   |   |       |   |   |           metadata.d.ts
|   |   |       |   |   |           references_registry.d.ts
|   |   |       |   |   |           schema.d.ts
|   |   |       |   |   |           util.d.ts
|   |   |       |   |   |           
|   |   |       |   |   +---component
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           animations.d.ts
|   |   |       |   |   |           diagnostics.d.ts
|   |   |       |   |   |           handler.d.ts
|   |   |       |   |   |           metadata.d.ts
|   |   |       |   |   |           resources.d.ts
|   |   |       |   |   |           selectorless.d.ts
|   |   |       |   |   |           symbol.d.ts
|   |   |       |   |   |           util.d.ts
|   |   |       |   |   |           
|   |   |       |   |   +---directive
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           handler.d.ts
|   |   |       |   |   |           initializer_functions.d.ts
|   |   |       |   |   |           initializer_function_access.d.ts
|   |   |       |   |   |           input_function.d.ts
|   |   |       |   |   |           input_output_parse_options.d.ts
|   |   |       |   |   |           model_function.d.ts
|   |   |       |   |   |           output_function.d.ts
|   |   |       |   |   |           query_functions.d.ts
|   |   |       |   |   |           shared.d.ts
|   |   |       |   |   |           symbol.d.ts
|   |   |       |   |   |           
|   |   |       |   |   +---ng_module
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           handler.d.ts
|   |   |       |   |   |           module_with_providers.d.ts
|   |   |       |   |   |           
|   |   |       |   |   \---src
|   |   |       |   |           injectable.d.ts
|   |   |       |   |           pipe.d.ts
|   |   |       |   |           
|   |   |       |   +---core
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   +---api
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           adapter.d.ts
|   |   |       |   |   |           interfaces.d.ts
|   |   |       |   |   |           options.d.ts
|   |   |       |   |   |           public_options.d.ts
|   |   |       |   |   |           
|   |   |       |   |   \---src
|   |   |       |   |           compiler.d.ts
|   |   |       |   |           feature_detection.d.ts
|   |   |       |   |           host.d.ts
|   |   |       |   |           
|   |   |       |   +---cycles
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           analyzer.d.ts
|   |   |       |   |           imports.d.ts
|   |   |       |   |           
|   |   |       |   +---diagnostics
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           docs.d.ts
|   |   |       |   |           error.d.ts
|   |   |       |   |           error_code.d.ts
|   |   |       |   |           error_details_base_url.d.ts
|   |   |       |   |           extended_template_diagnostic_name.d.ts
|   |   |       |   |           util.d.ts
|   |   |       |   |           
|   |   |       |   +---docs
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           class_extractor.d.ts
|   |   |       |   |           constant_extractor.d.ts
|   |   |       |   |           decorator_extractor.d.ts
|   |   |       |   |           entities.d.ts
|   |   |       |   |           enum_extractor.d.ts
|   |   |       |   |           extractor.d.ts
|   |   |       |   |           filters.d.ts
|   |   |       |   |           function_extractor.d.ts
|   |   |       |   |           generics_extractor.d.ts
|   |   |       |   |           import_extractor.d.ts
|   |   |       |   |           initializer_api_function_extractor.d.ts
|   |   |       |   |           interface_extractor.d.ts
|   |   |       |   |           internal.d.ts
|   |   |       |   |           jsdoc_extractor.d.ts
|   |   |       |   |           properties_extractor.d.ts
|   |   |       |   |           type_alias_extractor.d.ts
|   |   |       |   |           type_extractor.d.ts
|   |   |       |   |           
|   |   |       |   +---entry_point
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           generator.d.ts
|   |   |       |   |           logic.d.ts
|   |   |       |   |           private_export_checker.d.ts
|   |   |       |   |           reference_graph.d.ts
|   |   |       |   |           
|   |   |       |   +---file_system
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           compiler_host.d.ts
|   |   |       |   |           helpers.d.ts
|   |   |       |   |           invalid_file_system.d.ts
|   |   |       |   |           logical.d.ts
|   |   |       |   |           node_js_file_system.d.ts
|   |   |       |   |           ts_read_directory.d.ts
|   |   |       |   |           types.d.ts
|   |   |       |   |           util.d.ts
|   |   |       |   |           
|   |   |       |   +---hmr
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           extract_dependencies.d.ts
|   |   |       |   |           metadata.d.ts
|   |   |       |   |           update_declaration.d.ts
|   |   |       |   |           
|   |   |       |   +---imports
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           alias.d.ts
|   |   |       |   |           core.d.ts
|   |   |       |   |           default.d.ts
|   |   |       |   |           deferred_symbol_tracker.d.ts
|   |   |       |   |           emitter.d.ts
|   |   |       |   |           find_export.d.ts
|   |   |       |   |           imported_symbols_tracker.d.ts
|   |   |       |   |           local_compilation_extra_imports_tracker.d.ts
|   |   |       |   |           patch_alias_reference_resolution.d.ts
|   |   |       |   |           reexport.d.ts
|   |   |       |   |           references.d.ts
|   |   |       |   |           resolver.d.ts
|   |   |       |   |           
|   |   |       |   +---incremental
|   |   |       |   |   |   api.d.ts
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   +---semantic_graph
|   |   |       |   |   |   |   index.d.ts
|   |   |       |   |   |   |   
|   |   |       |   |   |   \---src
|   |   |       |   |   |           api.d.ts
|   |   |       |   |   |           graph.d.ts
|   |   |       |   |   |           type_parameters.d.ts
|   |   |       |   |   |           util.d.ts
|   |   |       |   |   |           
|   |   |       |   |   \---src
|   |   |       |   |           dependency_tracking.d.ts
|   |   |       |   |           incremental.d.ts
|   |   |       |   |           noop.d.ts
|   |   |       |   |           state.d.ts
|   |   |       |   |           strategy.d.ts
|   |   |       |   |           
|   |   |       |   +---indexer
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           api.d.ts
|   |   |       |   |           context.d.ts
|   |   |       |   |           template.d.ts
|   |   |       |   |           transform.d.ts
|   |   |       |   |           
|   |   |       |   +---logging
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           console_logger.d.ts
|   |   |       |   |           logger.d.ts
|   |   |       |   |           
|   |   |       |   +---metadata
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           api.d.ts
|   |   |       |   |           dts.d.ts
|   |   |       |   |           host_directives_resolver.d.ts
|   |   |       |   |           inheritance.d.ts
|   |   |       |   |           ng_module_index.d.ts
|   |   |       |   |           property_mapping.d.ts
|   |   |       |   |           providers.d.ts
|   |   |       |   |           registry.d.ts
|   |   |       |   |           resource_registry.d.ts
|   |   |       |   |           util.d.ts
|   |   |       |   |           
|   |   |       |   +---partial_evaluator
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           builtin.d.ts
|   |   |       |   |           diagnostics.d.ts
|   |   |       |   |           dynamic.d.ts
|   |   |       |   |           interface.d.ts
|   |   |       |   |           interpreter.d.ts
|   |   |       |   |           result.d.ts
|   |   |       |   |           synthetic.d.ts
|   |   |       |   |           
|   |   |       |   +---perf
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           api.d.ts
|   |   |       |   |           clock.d.ts
|   |   |       |   |           noop.d.ts
|   |   |       |   |           recorder.d.ts
|   |   |       |   |           
|   |   |       |   +---program_driver
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           api.d.ts
|   |   |       |   |           ts_create_program_driver.d.ts
|   |   |       |   |           
|   |   |       |   +---reflection
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
|   |   |       |   |           host.d.ts
|   |   |       |   |           typescript.d.ts
|   |   |       |   |           type_to_value.d.ts
|   |   |       |   |           util.d.ts
|   |   |       |   |           
|   |   |       |   +---resource
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   
|   |   |       |   |   \---src
